Moment_1,Moment_2,Moment_3,Moment_4,Moment_5,Moment_6,Moment_7,Label
0.0006956309802986147,9.766711650414789e-09,1.4992832894014644e-15,1.4977873292499172e-15,1.9444251495523622e-32,1.3969399472270968e-19,2.2444026936565834e-30,0
0.0007547714496303182,3.2120099062514394e-08,9.366783606751984e-15,1.143767419718975e-14,-6.848562991426226e-29,-2.049321795469306e-18,-9.656634476303511e-29,0
0.0006874494028994066,2.6809897792159326e-09,2.619513486414448e-15,1.1891267861894768e-16,5.332859323296469e-33,5.107625411081197e-21,6.615245215358782e-32,0
0.0006979062093449926,7.377277724942864e-09,1.4320690420099874e-15,1.3355578070476389e-14,3.165477163840903e-29,-4.265396971337992e-19,-4.90869400683525e-29,0
0.0007030369042340748,5.753497908930088e-09,3.5107548590767768e-15,1.2074507378679976e-14,-6.452202332453086e-29,2.0729634874812105e-19,4.491321964976179e-29,0
0.0007071731989725838,1.5080417621223904e-08,2.554030477046042e-14,6.337261819119625e-14,2.5193127421516248e-27,7.766011370332844e-18,3.915708858164875e-28,0
0.0007003215547488064,2.1189146780638434e-08,2.087610691799764e-17,1.916499011682814e-15,-3.177497298804421e-31,-2.668690642620653e-20,-2.1444590211826928e-31,0
0.0006813671081776203,8.149799753928011e-09,1.7296577296390882e-15,1.2487368278635328e-15,1.671241168256197e-30,2.987352967751067e-20,7.582608698543816e-31,0
0.0006932010855583534,3.6000593574286405e-09,1.4694326402253726e-15,4.964080583146396e-15,-1.1008309992793693e-29,1.0272499778735518e-19,-7.652840897063884e-30,0
0.0007560209490756973,7.566492776072637e-08,1.036527588899781e-15,1.2437026933842825e-16,2.9487194209116377e-32,1.4294874849912045e-20,3.3534017642332573e-32,0
0.0006832331795759358,1.5546835289366352e-09,6.498063804225022e-16,6.90459093262071e-15,-1.4598110657225235e-29,1.1667979819311526e-19,-8.881362275942867e-31,0
0.0007126751358664065,3.709393312377639e-11,5.437607456034387e-15,4.387267199589735e-15,1.224665685478594e-29,-1.6181251328302175e-20,1.758428132516176e-29,0
0.0007793108546895538,1.2870833024345373e-07,1.078013121793479e-15,6.813183007972625e-17,-1.6800779619277058e-32,-1.0464590230388877e-20,7.659690830481885e-33,0
0.0006774144589491433,1.7112448216027257e-09,8.32248630536913e-15,2.681277610541864e-16,-3.2647189699046703e-31,-1.1088981478521367e-20,-2.3204193493842554e-31,0
0.0007152758431747969,2.6014323979178777e-08,1.333481722297787e-15,1.6047762275066163e-15,-2.093753619746967e-30,-1.1819985616788483e-19,1.061695383662575e-30,0
